Log file open, 01/29/23 12:17:12
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC4000][00000B8259A62800 52] iPhone12, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0C00][00000B8259AA0000 52] iPhone12Pro, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC5000][00000B8259AA5000 52] iPhone12ProMax, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3000][00000B8259AA7800 52] iPhone13Mini, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3C00][00000B8259AAA000 52] iPhone13, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1200][00000B8259AAC800 52] iPhone13Pro, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC5800][00000B8259A92800 52] iPhone13ProMax, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2400][00000B8259AD0000 52] iPhoneSE3, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC5A00][00000B8259AD5000 52] iPhone14, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC5E00][00000B8259AD7800 52] iPhone14Plus, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC6000][00000B8259ADA000 52] iPhone14Pro, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC5200][00000B8259ADC800 52] iPhone14ProMax, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC5400][00000B8259AA2800 52] iPadPro105, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2000][00000B8259AE0000 52] iPadPro129, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC6800][00000B8259AE5000 52] iPadPro97, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1000][00000B8259AE7800 52] iPadPro2_129, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC6A00][00000B8259AEA000 52] iPad5, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC6E00][00000B8259AEC800 52] iPad6, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7000][00000B8259AD2800 52] iPad7, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC6200][00000B8259AF0000 52] iPad8, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC6400][00000B8259AF5000 52] iPad9, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC4200][00000B8259AF7800 52] iPad10, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7800][00000B8259AFA000 52] iPadPro11, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC4800][00000B8259AFC800 52] iPadPro2_11, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7A00][00000B8259AE2800 52] iPadPro3_11, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7E00][00000B8259B10000 52] iPadPro4_11, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8000][00000B8259B15000 52] iPadPro3_129, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7200][00000B8259B17800 52] iPadPro4_129, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7400][00000B8259B1A000 52] iPadPro5_129, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC5600][00000B8259B1C800 52] iPadPro6_129, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8800][00000B8259AF2800 52] AppleTV, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC5C00][00000B8259B20000 52] AppleTV4K, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8A00][00000B8259B25000 52] AppleTV2_4K, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8E00][00000B8259B27800 52] TVOS, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACA000][00000B8259B2C800 52] Mac, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACA200][00000B8259B2A000 52] MacEditor, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8C00][00000B8259B12800 52] MacClient, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9200][00000B8259B30000 52] MacServer, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACAA00][00000B8259B37800 52] Linux, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8600][00000B8259B35000 52] LinuxEditor, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9000][00000B8259B3A000 52] LinuxArm64Editor, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9E00][00000B8259B3C800 52] LinuxArm64, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8200][00000B8259B22800 52] LinuxClient, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9A00][00000B8259B40000 52] LinuxArm64Client, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7600][00000B8259B45000 52] LinuxServer, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC6600][00000B8259B47800 52] LinuxArm64Server, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC6C00][00000B8259B4A000 52] Android, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9400][00000B8259B4C800 52] Android_Preview_OpenGL, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACA400][00000B8259B32800 52] Android_Preview_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACAC00][00000B8259B50000 52] Android_Low, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACB000][00000B8259B55000 52] Android_Mid, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC8400][00000B8259B57800 52] Android_High, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACAE00][00000B8259B5A000 52] Android_Default, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9800][00000B8259B5C800 52] Android_Adreno4xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACB800][00000B8259B42800 52] Android_Adreno5xx_Low, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9C00][00000B8259B60000 52] Android_Adreno5xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACBA00][00000B8259B65000 52] Android_Adreno6xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACBE00][00000B8259B67800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACC000][00000B8259B6A000 52] Android_Adreno7xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACB200][00000B8259B6C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACB400][00000B8259B52800 52] Android_Mali_T6xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC7C00][00000B8259B70000 52] Android_Mali_T7xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACC800][00000B8259B75000 52] Android_Mali_T8xx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259AC9600][00000B8259B77800 52] Android_Mali_G71, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACCA00][00000B8259B7A000 52] Android_Mali_G72, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACCE00][00000B8259B7C800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACD000][00000B8259B62800 52] Android_Mali_G76, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACC200][00000B8259B80000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACC400][00000B8259B85000 52] Android_Mali_G77, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACA800][00000B8259B87800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACD800][00000B8259B8A000 52] Android_Mali_G78, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACA600][00000B8259B8C800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACDA00][00000B8259B72800 52] Android_Mali_G710, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACDE00][00000B8259B90000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACE000][00000B8259B95000 52] Android_Xclipse_920, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACD200][00000B8259B97800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACD400][00000B8259B9A000 52] Android_Vulkan_SM5, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACB600][00000B8259B9C800 52] Android_PowerVR_G6xxx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACE800][00000B8259B82800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACBC00][00000B8259BA0000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACDC00][00000B8259BA5000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACF000][00000B8259BA7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACE600][00000B8259BAA000 52] Android_TegraK1, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACFA00][00000B8259BAC800 52] Android_Unknown_Vulkan, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACE200][00000B8259B92800 52] Oculus_Quest, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACF400][00000B8259BC0000 52] Oculus_Quest2, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: 	[00000B8259ACCC00][00000B8259BC5000 52] HoloLens, 
[2023.01.29-12.18.29:527][  0]LogDeviceProfileManager: Active device profile: [00000B8259AC0400][00000B824EFE5000 52] WindowsEditor
[2023.01.29-12.18.29:527][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-12.18.29:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitClones/Metin2Remastered-UE5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-12.18.29:550][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-12.18.29:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitClones/Metin2Remastered-UE5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-12.18.29:575][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-12.18.29:646][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-12.18.29:646][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-12.18.29:646][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-12.18.29:791][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyReport_1.log" -log="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyLog_1.log" -project="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject"  -Device=Win64@DESKTOP-ECC9MAS'
[2023.01.29-12.18.29:791][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyReport_1.log" -log="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyLog_1.log" -project="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject"  -Device=Win64@DESKTOP-ECC9MAS" -nocompile -nocompileuat ]
[2023.01.29-12.18.30:946][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.29-12.18.30:959][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
